uid,sid,rating
41,264.0,4
41,711.0,3
41,151.0,4
41,6.0,4
41,78.0,5
41,1710.0,1
41,1725.0,3
41,860.0,3
41,683.0,3
41,1101.0,3
41,808.0,4
41,119.0,4
41,591.0,3
41,1018.0,5
41,662.0,5
41,96.0,5
41,1717.0,2
41,1029.0,3
41,564.0,3
41,1184.0,3
41,1133.0,4
41,555.0,3
41,1715.0,4
41,1209.0,3
41,1190.0,3
41,954.0,3
41,738.0,4
41,1058.0,4
41,968.0,5
41,133.0,3
41,1003.0,5
41,155.0,3
41,856.0,3
41,1015.0,5
41,211.0,5
41,754.0,4
41,990.0,4
41,970.0,4
41,113.0,5
41,646.0,4
41,1016.0,4
41,528.0,4
41,714.0,5
41,112.0,3
41,1001.0,3
41,64.0,5
41,797.0,4
41,1721.0,4
42,237.0,4
42,891.0,3
42,915.0,4
42,881.0,4
42,627.0,4
42,41.0,3
43,448.0,4
43,75.0,3
43,1172.0,1
43,1500.0,3
43,1728.0,3
43,584.0,4
43,594.0,1
43,193.0,4
43,578.0,4
43,148.0,3
43,188.0,4
43,758.0,2
43,195.0,4
43,1706.0,2
43,622.0,3
43,673.0,5
43,720.0,2
43,125.0,4
43,1482.0,3
43,1731.0,5
43,377.0,1
43,294.0,1
43,1740.0,1
43,1739.0,1
43,1425.0,1
43,603.0,2
43,847.0,4
43,896.0,4
43,586.0,4
43,1014.0,3
43,124.0,5
43,96.0,5
43,218.0,5
43,588.0,5
43,8.0,5
43,1314.0,4
43,1051.0,4
43,591.0,4
43,1125.0,4
43,19.0,4
43,5.0,5
43,331.0,4
43,770.0,5
43,547.0,4
43,177.0,3
43,199.0,4
43,206.0,5
43,201.0,5
43,454.0,2
43,1730.0,3
43,1015.0,5
43,9.0,5
43,337.0,4
43,127.0,5
43,853.0,4
43,58.0,4
43,64.0,5
44,627.0,2
44,734.0,2
44,1796.0,3
44,1257.0,3
44,621.0,2
44,1774.0,2
44,1770.0,2
44,1769.0,3
44,915.0,2
44,1756.0,2
44,1378.0,3
44,1386.0,3
44,575.0,2
44,1359.0,2
44,659.0,2
44,1181.0,4
44,1782.0,3
44,1804.0,2
44,1346.0,3
44,1355.0,2
44,32.0,3
44,1194.0,5
44,1650.0,4
44,537.0,1
44,1236.0,4
44,616.0,4
44,379.0,1
44,709.0,5
44,1185.0,1
44,164.0,4
44,89.0,3
44,534.0,3
44,1631.0,2
44,865.0,3
44,623.0,3
44,203.0,3
44,1308.0,4
44,585.0,3
44,600.0,3
44,22.0,5
44,20.0,3
44,1517.0,4
44,5.0,3
44,45.0,4
44,141.0,3
44,315.0,3
44,1195.0,5
44,104.0,3
44,1427.0,2
44,395.0,2
44,1749.0,2
44,471.0,3
44,1797.0,4
44,1335.0,1
44,1798.0,3
44,858.0,5
44,1376.0,3
44,1745.0,5
44,1747.0,4
44,875.0,1
44,1408.0,3
44,1685.0,4
44,487.0,4
44,1791.0,1
44,729.0,3
44,126.0,2
44,1775.0,5
44,613.0,4
44,552.0,5
44,567.0,5
44,1777.0,2
44,1258.0,5
44,639.0,4
44,1260.0,4
44,412.0,2
44,1061.0,4
44,814.0,5
44,116.0,4
44,1729.0,4
44,134.0,3
44,82.0,4
44,648.0,5
44,1465.0,3
44,719.0,5
44,1516.0,4
44,23.0,1
44,637.0,3
44,153.0,4
45,285.0,1
45,1114.0,5
45,1162.0,5
45,1679.0,5
45,1814.0,5
45,1736.0,5
45,1735.0,5
45,1733.0,5
45,1743.0,5
45,1808.0,5
45,1811.0,5
45,1817.0,5
46,796.0,4
46,174.0,4
46,1064.0,4
46,383.0,5
46,82.0,4
46,0.0,4
47,549.0,4
47,1855.0,2
47,1875.0,3
47,1190.0,2
47,1836.0,3
47,1259.0,2
47,964.0,4
47,1866.0,2
47,1830.0,2
47,1353.0,2
47,1851.0,2
47,1321.0,2
47,1180.0,2
47,744.0,3
47,1225.0,3
47,1865.0,3
47,1827.0,2
47,810.0,3
47,695.0,2
47,1153.0,3
47,635.0,3
47,1346.0,3
47,561.0,3
47,424.0,3
47,145.0,3
47,182.0,3
47,1297.0,3
47,1872.0,2
47,990.0,3
47,209.0,3
47,662.0,4
47,1253.0,4
47,338.0,4
47,844.0,2
47,1853.0,2
47,656.0,3
47,1091.0,2
47,636.0,3
47,1062.0,3
47,1047.0,3
47,569.0,2
47,1207.0,2
47,1073.0,2
47,1870.0,3
47,98.0,3
47,1274.0,2
47,1843.0,3
47,66.0,3
47,848.0,2
47,1665.0,3
47,1019.0,3
47,1156.0,3
47,240.0,3
47,57.0,3
47,1022.0,4
47,214.0,3
47,1109.0,4
47,1824.0,4
47,610.0,3
47,215.0,4
47,606.0,2
47,191.0,2
47,86.0,4
47,575.0,3
47,776.0,4
47,126.0,3
47,619.0,3
47,1025.0,2
47,717.0,3
47,58.0,3
47,586.0,4
47,587.0,4
47,622.0,3
47,195.0,2
47,6.0,3
47,127.0,5
47,1338.0,3
47,715.0,3
47,639.0,3
47,1856.0,2
47,571.0,2
47,385.0,3
47,864.0,4
47,148.0,3
47,688.0,4
47,371.0,3
47,537.0,4
47,534.0,3
47,290.0,3
47,15.0,4
47,642.0,3
47,698.0,3
47,547.0,3
47,13.0,4
47,648.0,4
47,7.0,3
47,1125.0,2
47,426.0,3
47,1857.0,3
47,797.0,3
47,45.0,4
47,2.0,3
47,1177.0,3
47,35.0,3
47,37.0,3
47,588.0,4
47,218.0,3
47,612.0,5
47,467.0,4
47,904.0,4
47,1088.0,3
47,1670.0,3
47,115.0,3
47,633.0,4
47,1472.0,3
47,719.0,3
47,153.0,4
47,718.0,4
47,839.0,4
47,599.0,3
47,762.0,3
47,60.0,5
47,808.0,2
47,1095.0,2
47,840.0,3
47,591.0,3
47,1220.0,3
47,112.0,3
47,1018.0,3
47,847.0,3
47,124.0,5
47,22.0,4
47,26.0,4
47,217.0,4
47,894.0,3
47,74.0,4
47,690.0,4
47,263.0,3
47,793.0,4
47,783.0,3
47,1874.0,2
47,576.0,4
47,34.0,4
47,369.0,3
47,1860.0,3
47,463.0,2
47,117.0,3
47,146.0,2
47,90.0,4
47,1828.0,2
47,20.0,3
47,374.0,3
47,134.0,4
47,1845.0,4
47,85.0,4
47,151.0,4
47,895.0,3
47,322.0,4
47,1869.0,3
47,520.0,3
47,528.0,2
47,326.0,3
47,242.0,3
47,433.0,3
47,39.0,4
47,149.0,4
47,132.0,5
47,104.0,4
47,1849.0,3
47,259.0,4
47,860.0,1
47,872.0,3
47,541.0,5
47,1846.0,3
47,1712.0,3
47,237.0,3
47,68.0,4
47,193.0,3
47,1719.0,1
48,0.0,4
48,135.0,4
48,718.0,4
48,559.0,5
48,1281.0,4
48,160.0,2
48,150.0,3
48,222.0,4
48,891.0,3
48,1145.0,3
48,202.0,1
48,240.0,4
48,166.0,3
48,666.0,4
48,155.0,3
48,348.0,3
48,117.0,4
48,740.0,2
48,43.0,4
48,210.0,5
48,1877.0,5
48,923.0,4
48,468.0,3
48,4.0,4
48,467.0,4
48,837.0,3
48,58.0,3
48,431.0,5
48,237.0,3
48,23.0,5
48,113.0,5
48,538.0,4
49,86.0,3
49,113.0,3
49,728.0,4
49,108.0,4
49,899.0,2
49,429.0,4
49,837.0,1
49,992.0,3
49,1882.0,2
49,1880.0,2
49,1131.0,4
49,1884.0,3
50,221.0,4
50,350.0,3
50,315.0,4
50,134.0,4
50,104.0,3
50,831.0,5
50,167.0,5
50,1521.0,3
50,1524.0,1
50,237.0,4
50,27.0,4
51,899.0,1
51,1524.0,3
51,837.0,5
51,1887.0,4
51,296.0,4
51,125.0,4
51,850.0,4
51,909.0,4
51,1058.0,4
51,1439.0,4
51,160.0,4
51,195.0,5
51,1138.0,4
51,1173.0,2
51,891.0,5
51,375.0,5
51,145.0,3
51,150.0,4
51,120.0,5
51,1390.0,5
51,255.0,5
51,1890.0,1
51,488.0,2
52,1980.0,3
52,1924.0,4
52,1224.0,4
52,1687.0,4
52,1955.0,3
52,1773.0,5
52,1983.0,4
52,1062.0,3
52,1974.0,3
52,235.0,5
52,289.0,3
52,1309.0,2
52,489.0,3
52,1905.0,5
52,548.0,4
52,1998.0,4
52,412.0,4
52,466.0,4
52,1577.0,5
52,1633.0,5
52,1965.0,5
52,1892.0,5
52,711.0,4
52,802.0,5
52,706.0,4
52,1032.0,5
52,27.0,3
52,918.0,3
52,484.0,4
52,57.0,4
52,285.0,5
52,1526.0,5
52,145.0,4
52,1942.0,5
52,165.0,4
52,168.0,4
52,1273.0,4
52,53.0,4
52,1297.0,5
52,520.0,5
52,1049.0,5
52,238.0,5
52,164.0,5
52,283.0,4
52,1023.0,5
52,52.0,5
52,763.0,5
52,366.0,5
52,417.0,5
52,159.0,5
52,162.0,5
52,280.0,5
52,1922.0,5
52,1730.0,5
52,831.0,5
52,105.0,5
52,656.0,3
52,689.0,5
52,19.0,5
52,720.0,5
52,1425.0,5
52,1993.0,4
52,1945.0,4
52,1214.0,3
52,192.0,5
52,1153.0,2
52,1982.0,3
52,1961.0,5
52,482.0,3
52,1144.0,5
52,1130.0,5
52,868.0,5
52,1976.0,3
52,1208.0,5
52,431.0,5
52,212.0,5
52,1318.0,4
52,1827.0,4
52,1607.0,2
52,25.0,1
52,906.0,4
52,408.0,1
52,1460.0,5
52,712.0,5
52,1311.0,5
52,596.0,5
52,207.0,4
52,33.0,4
52,1.0,5
52,37.0,4
52,45.0,5
52,331.0,5
52,10.0,3
52,632.0,4
52,421.0,5
52,390.0,4
52,1646.0,5
52,526.0,3
52,1063.0,3
52,1726.0,3
52,1242.0,3
52,1664.0,3
52,864.0,5
52,641.0,4
52,1724.0,3
52,1248.0,5
52,605.0,4
52,762.0,3
52,996.0,4
52,783.0,4
52,1903.0,4
52,840.0,3
52,586.0,5
52,896.0,4
52,1005.0,4
52,113.0,4
52,655.0,4
52,758.0,5
52,538.0,5
52,1015.0,4
52,22.0,4
52,376.0,4
52,1241.0,5
52,948.0,5
52,44.0,5
52,1085.0,2
52,1723.0,3
52,1966.0,3
52,404.0,3
52,126.0,4
52,1920.0,3
52,1707.0,5
52,555.0,4
52,1939.0,5
52,1172.0,5
52,895.0,5
52,1674.0,2
52,849.0,3
52,1419.0,4
52,949.0,3
52,745.0,4
52,343.0,5
52,1118.0,4
52,1831.0,4
52,567.0,4
52,1917.0,5
52,702.0,5
52,288.0,5
52,905.0,5
52,90.0,5
52,229.0,5
52,1555.0,5
52,1014.0,4
52,1992.0,5
52,210.0,5
52,1450.0,5
52,209.0,5
52,1283.0,5
52,662.0,5
52,1231.0,5
52,1316.0,3
52,1265.0,4
52,1075.0,5
52,827.0,4
52,1220.0,4
52,719.0,5
52,615.0,5
52,1070.0,5
52,1109.0,5
52,1675.0,5
52,124.0,5
52,738.0,4
52,1230.0,2
52,196.0,3
52,194.0,5
52,203.0,5
52,215.0,5
52,853.0,2
52,43.0,5
52,1613.0,4
52,923.0,3
52,1150.0,4
52,881.0,5
52,287.0,5
52,338.0,5
52,935.0,2
52,68.0,5
52,291.0,5
52,317.0,5
52,454.0,5
52,315.0,5
52,1614.0,5
52,932.0,4
52,363.0,3
52,936.0,3
52,1558.0,3
52,1935.0,4
52,184.0,5
52,790.0,5
52,352.0,5
52,875.0,4
52,512.0,4
52,788.0,5
52,862.0,3
53,183.0,5
53,381.0,4
53,175.0,4
53,141.0,4
53,409.0,4
53,2003.0,5
53,617.0,4
53,199.0,4
53,2002.0,3
53,994.0,4
53,0.0,5
54,939.0,5
54,67.0,3
54,50.0,5
54,23.0,5
54,1182.0,4
54,795.0,3
54,128.0,4
55,1864.0,3
55,814.0,4
55,1011.0,5
55,290.0,4
55,1243.0,2
55,381.0,5
55,517.0,4
55,110.0,4
55,504.0,4
55,461.0,4
55,132.0,3
55,366.0,3
55,291.0,4
55,275.0,4
55,336.0,4
55,167.0,4
55,104.0,5
55,23.0,5
55,2005.0,1
56,2011.0,5
56,2010.0,4
56,1679.0,1
56,2007.0,1
56,387.0,1
56,1825.0,1
56,837.0,2
56,909.0,3
56,58.0,1
56,349.0,3
56,1.0,4
56,1263.0,4
56,1232.0,4
56,242.0,4
56,1520.0,4
56,1241.0,5
56,177.0,5
56,524.0,5
57,1029.0,1
57,1063.0,3
57,1250.0,1
57,1242.0,2
57,1184.0,3
57,1133.0,2
57,808.0,4
57,1996.0,3
57,1259.0,3
57,1664.0,2
57,2026.0,3
57,160.0,4
57,1010.0,4
57,605.0,4
57,858.0,2
57,1248.0,4
57,2016.0,4
57,666.0,3
57,603.0,4
57,1004.0,5
57,586.0,4
57,676.0,4
57,1047.0,3
57,1295.0,4
57,308.0,3
57,305.0,4
57,792.0,3
57,698.0,4
57,444.0,5
57,514.0,4
57,596.0,5
57,182.0,5
57,701.0,4
57,1433.0,4
57,219.0,5
57,1008.0,5
57,685.0,4
57,1023.0,4
57,460.0,4
57,374.0,3
57,129.0,4
57,52.0,4
57,1301.0,3
57,37.0,5
57,580.0,4
57,20.0,4
57,1313.0,5
57,176.0,4
57,2024.0,4
57,1121.0,3
57,868.0,4
57,140.0,3
57,741.0,4
57,547.0,4
57,438.0,4
57,468.0,5
57,238.0,5
57,479.0,4
57,431.0,4
57,289.0,5
57,22.0,4
57,1352.0,5
57,203.0,5
57,8.0,5
57,417.0,4
57,1070.0,5
57,276.0,5
57,531.0,5
57,1586.0,5
57,467.0,5
57,1232.0,5
57,766.0,3
57,524.0,5
57,61.0,5
57,153.0,5
57,21.0,5
57,994.0,5
57,486.0,4
57,420.0,5
57,743.0,5
57,1115.0,5
57,321.0,5
57,633.0,4
57,174.0,4
57,244.0,5
57,167.0,5
57,236.0,5
57,23.0,5
57,718.0,5
57,2027.0,1
57,98.0,4
57,641.0,5
57,118.0,2
57,879.0,2
57,850.0,5
57,590.0,3
57,180.0,3
57,163.0,3
57,1075.0,4
57,1274.0,3
57,130.0,2
57,568.0,3
57,83.0,4
57,126.0,4
57,753.0,3
57,125.0,1
57,375.0,4
57,385.0,3
57,60.0,4
57,1018.0,5
57,528.0,4
57,110.0,5
57,740.0,4
57,1069.0,4
57,728.0,4
57,212.0,4
57,587.0,4
57,68.0,5
57,720.0,5
57,979.0,5
57,211.0,5
57,990.0,4
57,92.0,4
57,714.0,5
57,127.0,5
57,43.0,5
57,1092.0,4
57,1612.0,4
57,775.0,5
57,1466.0,5
58,1922.0,3
58,92.0,2
58,693.0,5
58,278.0,1
58,301.0,1
58,961.0,1
58,2029.0,2
58,1448.0,5
58,337.0,3
58,1240.0,3
58,51.0,4
58,1121.0,3
58,252.0,3
58,238.0,4
58,1418.0,3
58,2044.0,3
58,479.0,3
58,123.0,4
58,559.0,4
58,435.0,4
58,1586.0,3
58,603.0,3
58,132.0,3
58,1460.0,3
58,11.0,4
58,1531.0,4
58,726.0,4
58,2041.0,4
58,1492.0,2
58,1032.0,2
58,684.0,3
58,283.0,3
58,1761.0,4
58,1098.0,4
58,2036.0,3
58,134.0,4
58,1158.0,3
58,560.0,3
58,648.0,3
58,338.0,5
58,1283.0,4
58,414.0,5
58,700.0,3
58,5.0,4
58,766.0,3
58,1106.0,4
58,1702.0,3
58,43.0,3
58,111.0,2
58,2033.0,4
58,12.0,4
58,136.0,3
58,109.0,4
58,47.0,3
58,2045.0,4
58,661.0,4
58,2031.0,5
58,113.0,3
58,104.0,3
58,236.0,4
58,162.0,3
58,52.0,3
58,742.0,1
59,58.0,1
59,137.0,4
59,905.0,5
59,883.0,4
59,911.0,2
59,305.0,4
59,1444.0,3
59,915.0,2
59,40.0,4
59,202.0,5
59,630.0,5
59,852.0,5
59,86.0,5
59,619.0,3
59,126.0,5
59,1226.0,3
59,782.0,5
59,123.0,2
59,189.0,2
59,858.0,3
60,2059.0,1
60,2062.0,1
60,2061.0,3
60,532.0,3
60,517.0,4
60,541.0,3
60,533.0,2
60,2058.0,3
60,406.0,4
60,68.0,4
61,2037.0,3
61,679.0,3
61,1509.0,4
61,1564.0,5
61,1582.0,3
61,645.0,3
61,1610.0,5
61,964.0,4
61,610.0,4
61,1847.0,4
61,681.0,5
61,402.0,3
61,1500.0,3
61,1515.0,5
61,2110.0,4
61,14.0,4
61,115.0,3
61,414.0,4
61,1963.0,5
61,839.0,3
61,2065.0,5
61,1240.0,4
61,47.0,5
61,2072.0,4
61,594.0,3
61,2126.0,4
61,1502.0,4
61,1516.0,3
61,1233.0,3
61,1641.0,4
61,763.0,4
61,741.0,4
61,623.0,3
61,209.0,2
61,834.0,3
61,861.0,3
61,1517.0,4
61,419.0,3
61,2101.0,3
61,152.0,5
61,1064.0,4
61,411.0,4
61,840.0,3
61,1018.0,3
61,1481.0,4
61,205.0,4
61,186.0,3
61,664.0,3
61,64.0,3
61,457.0,3
61,119.0,3
61,255.0,3
61,864.0,2
61,1797.0,2
61,1212.0,2
61,558.0,3
61,198.0,2
61,423.0,3
61,2094.0,3
61,1433.0,4
61,1301.0,3
61,642.0,3
61,1298.0,3
61,1251.0,3
61,174.0,4
61,2105.0,4
61,723.0,4
61,1534.0,4
61,1561.0,4
61,609.0,5
61,1237.0,4
61,694.0,4
61,8.0,4
61,2104.0,4
61,153.0,4
61,1585.0,3
61,1738.0,4
61,2069.0,5
61,1666.0,4
61,711.0,4
61,168.0,3
61,1297.0,5
61,84.0,4
61,1633.0,4
61,1109.0,3
61,1273.0,4
61,675.0,3
61,799.0,4
61,420.0,5
61,486.0,5
61,67.0,5
61,2132.0,2
61,1401.0,3
61,1655.0,4
61,1009.0,2
61,1190.0,4
61,332.0,4
61,1392.0,3
61,2082.0,2
61,659.0,4
61,1984.0,3
61,2093.0,4
61,1333.0,3
61,844.0,3
61,1926.0,3
61,1442.0,4
61,640.0,2
61,882.0,3
61,252.0,4
61,619.0,3
61,1368.0,4
61,955.0,3
61,983.0,3
61,83.0,3
61,685.0,3
61,556.0,4
61,339.0,5
61,2123.0,3
61,2100.0,3
61,1096.0,4
61,364.0,3
61,195.0,3
61,534.0,4
61,828.0,4
61,27.0,4
61,371.0,4
61,1891.0,3
61,93.0,3
61,222.0,3
61,470.0,4
61,510.0,5
61,2117.0,5
61,59.0,3
61,1526.0,3
61,2067.0,3
61,350.0,2
61,109.0,4
61,305.0,4
61,901.0,2
61,226.0,5
61,1106.0,3
61,2088.0,3
61,244.0,3
61,194.0,4
61,312.0,4
61,2091.0,4
61,127.0,4
61,96.0,3
61,1024.0,3
62,105.0,5
62,2137.0,3
62,255.0,5
62,438.0,5
62,184.0,3
62,790.0,3
62,873.0,2
62,927.0,1
62,352.0,2
62,493.0,3
62,218.0,4
62,223.0,1
62,305.0,4
62,807.0,3
62,898.0,3
62,263.0,3
62,406.0,4
62,2008.0,4
62,931.0,2
62,1931.0,2
62,733.0,4
62,501.0,2
62,219.0,4
62,454.0,5
62,69.0,2
62,531.0,4
62,876.0,2
62,788.0,4
62,256.0,4
63,104.0,5
63,1712.0,4
63,790.0,4
63,68.0,5
63,209.0,2
63,740.0,5
63,438.0,4
64,60.0,4
64,633.0,5
64,198.0,4
64,517.0,3
64,1095.0,2
64,1081.0,4
64,1417.0,4
64,887.0,5
64,703.0,5
64,381.0,4
64,38.0,5
64,406.0,4
64,52.0,5
64,1084.0,4
64,1381.0,3
64,895.0,5
64,385.0,4
64,432.0,5
64,205.0,4
64,139.0,4
64,755.0,4
64,240.0,4
64,74.0,5
64,186.0,5
64,22.0,5
64,160.0,4
64,2144.0,5
64,58.0,5
64,523.0,5
64,51.0,3
64,164.0,5
64,59.0,5
64,171.0,5
64,132.0,5
64,50.0,5
64,533.0,5
65,866.0,5
65,147.0,4
65,764.0,2
65,949.0,3
65,331.0,1
65,113.0,5
65,68.0,5
66,1764.0,5
66,12.0,5
66,96.0,4
66,1573.0,4
66,1394.0,4
66,121.0,5
66,76.0,4
66,1106.0,5
66,280.0,4
66,1539.0,4
66,321.0,5
66,174.0,5
66,167.0,5
66,135.0,5
66,1236.0,4
66,104.0,3
66,236.0,3
66,1308.0,4
67,335.0,4
67,22.0,4
67,373.0,5
67,290.0,1
67,40.0,3
67,175.0,3
67,2153.0,5
67,15.0,3
67,470.0,4
67,1522.0,2
67,104.0,5
67,70.0,1
67,531.0,5
67,788.0,2
67,2150.0,5
67,1462.0,5
67,5.0,5
67,1962.0,5
67,1061.0,5
67,153.0,3
67,2152.0,3
68,123.0,2
68,1990.0,5
68,2154.0,2
68,490.0,5
68,164.0,4
68,371.0,5
68,1528.0,5
68,2157.0,5
68,229.0,5
68,238.0,4
68,550.0,4
68,1488.0,5
68,326.0,5
68,106.0,5
68,358.0,5
68,244.0,5
68,529.0,4
68,104.0,5
68,48.0,3
69,218.0,5
69,1691.0,4
69,305.0,4
69,134.0,4
69,350.0,4
69,732.0,4
69,501.0,3
69,733.0,5
69,68.0,5
69,938.0,2
69,919.0,2
69,515.0,5
69,2160.0,5
69,277.0,5
69,104.0,5
70,919.0,4
70,1935.0,4
70,866.0,4
70,533.0,3
70,1216.0,3
70,113.0,5
70,15.0,5
70,728.0,4
71,156.0,4
71,39.0,4
71,2161.0,4
71,51.0,2
71,189.0,2
71,733.0,1
71,184.0,5
71,104.0,2
71,1040.0,2
71,522.0,3
71,831.0,4
71,280.0,4
72,1040.0,4
72,735.0,3
72,131.0,4
72,1570.0,3
72,737.0,3
72,1499.0,4
72,1185.0,3
72,207.0,4
72,182.0,4
72,2176.0,3
72,2170.0,5
72,644.0,3
72,767.0,4
72,643.0,4
72,58.0,2
72,632.0,3
72,734.0,3
72,666.0,3
72,205.0,3
72,1041.0,5
72,64.0,4
72,127.0,4
72,217.0,4
72,1228.0,5
72,13.0,5
72,1719.0,2
72,1057.0,2
72,683.0,3
72,133.0,2
72,762.0,4
72,288.0,5
72,376.0,3
72,1181.0,3
72,618.0,4
72,220.0,3
72,2166.0,2
72,1048.0,1
72,569.0,5
72,1028.0,3
72,2164.0,4
72,1084.0,1
72,2143.0,3
72,1202.0,3
72,849.0,4
72,130.0,3
72,1390.0,2
72,160.0,2
72,72.0,2
72,163.0,3
72,300.0,3
72,74.0,3
72,146.0,3
72,2172.0,4
72,319.0,3
72,430.0,4
72,120.0,3
72,97.0,4
72,575.0,3
72,2175.0,3
72,2163.0,2
72,647.0,3
72,528.0,5
72,195.0,4
72,125.0,4
72,148.0,4
72,113.0,3
72,733.0,4
72,123.0,4
72,949.0,3
72,909.0,5
72,837.0,3
72,387.0,2
72,349.0,4
72,531.0,4
72,431.0,4
72,21.0,4
73,1258.0,3
73,259.0,5
73,2050.0,5
73,104.0,2
73,406.0,4
73,519.0,2
73,383.0,5
73,2180.0,5
73,381.0,2
73,1663.0,4
73,338.0,5
73,1011.0,4
74,943.0,5
74,352.0,5
74,787.0,5
74,1825.0,4
74,2205.0,5
74,539.0,3
74,86.0,4
74,1209.0,3
74,738.0,5
74,160.0,4
74,113.0,4
74,662.0,4
74,862.0,4
74,556.0,4
74,900.0,5
74,335.0,5
74,274.0,5
74,938.0,5
74,2198.0,4
74,1086.0,2
74,1021.0,4
74,609.0,4
74,2163.0,5
74,935.0,5
74,389.0,5
74,1854.0,5
74,2186.0,4
74,422.0,4
74,558.0,4
74,1826.0,5
74,1941.0,5
74,1060.0,4
74,671.0,3
74,17.0,1
74,1314.0,5
74,2181.0,4
74,37.0,1
74,30.0,5
74,608.0,3
74,1523.0,5
74,34.0,5
74,632.0,1
74,823.0,5
74,33.0,3
74,1411.0,5
74,26.0,4
74,1316.0,4
74,531.0,5
74,4.0,4
74,2199.0,3
74,124.0,4
75,3.0,4
75,2091.0,4
75,545.0,3
75,2214.0,4
75,831.0,5
75,2211.0,3
75,526.0,4
75,369.0,4
75,525.0,5
75,326.0,4
75,134.0,5
75,272.0,4
75,502.0,4
75,982.0,5
75,1488.0,5
75,435.0,5
75,43.0,5
75,167.0,5
75,243.0,4
75,132.0,5
75,40.0,5
75,546.0,5
75,29.0,4
75,535.0,5
75,1766.0,4
76,807.0,1
76,287.0,1
76,732.0,4
76,937.0,3
76,454.0,3
76,317.0,3
76,908.0,3
76,531.0,5
76,866.0,2
76,790.0,1
76,104.0,5
77,551.0,3
77,639.0,3
77,365.0,5
77,290.0,2
77,729.0,5
77,2218.0,5
77,521.0,3
77,164.0,2
77,567.0,3
77,371.0,4
77,2224.0,4
77,814.0,3
77,129.0,3
77,377.0,4
77,527.0,3
77,732.0,3
77,1625.0,4
77,89.0,5
77,4.0,4
77,1256.0,3
77,176.0,4
77,369.0,4
77,275.0,4
77,104.0,5
77,55.0,5
77,50.0,4
77,346.0,4
77,315.0,5
77,184.0,2
77,2228.0,4
77,40.0,4
77,9.0,5
77,2041.0,5
77,578.0,3
77,2223.0,4
77,1644.0,2
77,37.0,3
77,414.0,5
77,14.0,5
77,612.0,3
77,611.0,5
78,1258.0,4
78,293.0,3
78,1613.0,3
78,237.0,4
78,168.0,3
78,1518.0,5
78,2157.0,5
78,22.0,3
78,582.0,3
79,304.0,3
79,2141.0,3
79,133.0,4
79,60.0,3
79,32.0,2
79,484.0,4
79,110.0,4
79,396.0,4
79,30.0,2
79,122.0,4
79,27.0,5
79,50.0,3
79,1835.0,5
79,0.0,4
80,177.0,4
80,662.0,3
80,1476.0,5
80,2147.0,5
80,1992.0,1
80,1639.0,3
80,294.0,5
80,497.0,4
80,467.0,3
80,1540.0,5
80,761.0,1
80,0.0,5
80,829.0,5
80,246.0,5
80,2130.0,4
80,2047.0,5
80,215.0,5
80,420.0,5
80,1278.0,5
80,1253.0,5
80,244.0,5
80,2235.0,2
80,517.0,1
80,1454.0,4
80,629.0,5
81,171.0,5
81,651.0,3
81,117.0,4
81,1258.0,4
81,887.0,4
81,567.0,5
81,195.0,4
81,78.0,5
81,264.0,3
81,267.0,4
81,1528.0,4
81,145.0,3
81,2120.0,3
81,439.0,3
81,27.0,5
81,484.0,4
81,462.0,4
81,18.0,5
81,437.0,5
81,929.0,3
81,1717.0,3
81,1715.0,3
81,1841.0,4
81,359.0,3
81,160.0,5
81,1831.0,3
81,305.0,4
81,911.0,4
81,894.0,4
81,325.0,4
81,15.0,3
81,84.0,5
81,62.0,4
81,406.0,5
81,519.0,5
82,749.0,2
82,2203.0,3
82,1341.0,3
82,606.0,1
82,747.0,4
82,717.0,4
82,642.0,4
82,44.0,5
82,758.0,4
82,741.0,4
82,293.0,3
82,929.0,1
82,50.0,3
82,243.0,2
82,134.0,5
82,43.0,5
82,311.0,2
82,923.0,3
82,1150.0,5
82,425.0,4
82,551.0,5
82,732.0,4
82,2158.0,2
82,68.0,4
82,2237.0,5
82,454.0,1
82,508.0,4
82,352.0,2
82,2236.0,1
83,2238.0,2
83,64.0,5
83,714.0,5
83,209.0,5
83,217.0,4
83,48.0,4
83,1241.0,1
83,171.0,3
83,683.0,2
84,876.0,5
84,837.0,5
84,431.0,5
84,519.0,4
84,1162.0,1
84,1887.0,4
84,516.0,4
84,533.0,4
84,340.0,5
84,2243.0,3
84,68.0,3
85,1004.0,5
85,2245.0,3
85,34.0,5
85,27.0,5
85,629.0,5
85,2015.0,4
85,1062.0,4
85,858.0,4
85,86.0,4
85,189.0,5
85,1025.0,4
85,58.0,5
85,184.0,1
85,202.0,5
86,113.0,5
86,1470.0,1
86,1712.0,5
86,457.0,1
86,2252.0,1
86,264.0,1
86,748.0,1
86,195.0,5
86,212.0,1
86,2250.0,1
86,139.0,5
86,186.0,4
86,151.0,5
86,217.0,4
86,309.0,1
86,1165.0,1
87,1064.0,5
87,428.0,4
87,183.0,3
87,147.0,3
87,716.0,5
87,111.0,5
87,1913.0,4
87,167.0,4
87,51.0,5
87,23.0,5
87,486.0,5
87,1652.0,5
87,434.0,5
87,661.0,5
87,534.0,4
87,116.0,1
87,540.0,5
87,766.0,5
87,236.0,4
87,113.0,3
88,687.0,1
88,497.0,4
88,15.0,1
88,280.0,4
88,153.0,5
88,480.0,4
89,1157.0,3
