uid,sid,rating
41,692.0,4
41,198.0,5
41,1499.0,4
41,168.0,4
41,563.0,5
41,1308.0,4
41,177.0,3
41,273.0,3
41,9.0,5
41,128.0,5
41,184.0,4
41,661.0,3
41,23.0,4
41,622.0,3
41,842.0,4
41,903.0,4
41,647.0,3
41,1280.0,4
41,146.0,4
41,843.0,3
41,1019.0,3
41,300.0,5
41,255.0,4
41,1041.0,4
41,186.0,4
41,136.0,4
41,5.0,4
41,719.0,4
41,669.0,3
41,213.0,5
41,107.0,4
41,896.0,4
41,538.0,5
41,655.0,4
41,124.0,5
41,1259.0,4
41,1720.0,4
41,1242.0,3
41,630.0,4
41,1709.0,3
41,1724.0,4
41,1719.0,2
41,1017.0,3
41,1290.0,4
41,975.0,5
41,762.0,4
41,759.0,4
41,619.0,4
41,663.0,3
41,288.0,3
41,251.0,3
41,644.0,4
41,189.0,3
41,586.0,4
41,748.0,5
41,322.0,3
41,994.0,3
41,664.0,4
41,77.0,4
41,1008.0,4
41,743.0,5
41,22.0,5
41,44.0,5
41,60.0,5
41,171.0,5
41,62.0,3
41,0.0,3
42,923.0,5
42,315.0,4
42,941.0,4
42,875.0,1
42,730.0,4
42,547.0,5
42,171.0,5
43,153.0,3
43,1098.0,3
43,82.0,3
43,968.0,1
43,1407.0,2
43,737.0,4
43,468.0,4
43,577.0,3
43,573.0,4
43,733.0,2
43,189.0,3
43,719.0,4
43,1729.0,5
43,186.0,5
43,754.0,2
43,606.0,2
43,558.0,3
43,616.0,3
43,1738.0,4
43,567.0,2
43,541.0,3
43,1744.0,3
43,432.0,4
43,872.0,2
43,202.0,3
43,38.0,5
43,868.0,1
43,1735.0,1
43,1741.0,1
43,1258.0,5
43,600.0,5
43,767.0,4
43,160.0,4
43,29.0,5
43,1045.0,4
43,798.0,5
43,1050.0,5
43,1737.0,4
43,273.0,4
43,609.0,5
43,829.0,5
43,60.0,4
43,155.0,3
43,40.0,5
43,595.0,5
43,212.0,5
43,26.0,5
43,217.0,5
43,128.0,5
43,97.0,4
43,132.0,5
43,0.0,4
43,23.0,5
43,1524.0,3
43,533.0,5
43,237.0,4
43,1086.0,4
43,388.0,3
44,1786.0,3
44,1779.0,2
44,1225.0,1
44,131.0,3
44,1321.0,2
44,1415.0,3
44,1799.0,2
44,1748.0,3
44,1767.0,4
44,1680.0,3
44,683.0,2
44,866.0,1
44,771.0,2
44,1212.0,3
44,654.0,3
44,1800.0,2
44,1766.0,2
44,1459.0,2
44,727.0,4
44,1795.0,3
44,466.0,2
44,566.0,3
44,603.0,2
44,1657.0,2
44,1783.0,4
44,1757.0,2
44,1801.0,3
44,739.0,3
44,189.0,4
44,1030.0,2
44,676.0,4
44,274.0,2
44,168.0,3
44,1383.0,5
44,4.0,1
44,158.0,4
44,361.0,3
44,1310.0,4
44,792.0,2
44,290.0,1
44,1509.0,5
44,207.0,3
44,1755.0,1
44,1794.0,4
44,247.0,4
44,1753.0,3
44,1789.0,4
44,184.0,2
44,381.0,1
44,708.0,2
44,1518.0,4
44,1765.0,2
44,1793.0,2
44,881.0,1
44,1379.0,5
44,1414.0,3
44,928.0,3
44,1395.0,2
44,1354.0,2
44,640.0,2
44,576.0,1
44,583.0,3
44,425.0,4
44,1773.0,2
44,1681.0,4
44,1684.0,1
44,1778.0,4
44,1686.0,5
44,1418.0,4
44,1792.0,2
44,426.0,3
44,1761.0,3
44,470.0,3
44,238.0,1
44,581.0,3
44,684.0,3
44,411.0,1
44,424.0,4
44,1503.0,3
44,1762.0,3
44,1763.0,2
44,1750.0,1
44,1771.0,1
44,1098.0,3
44,174.0,3
44,221.0,5
44,1746.0,5
44,409.0,1
44,1023.0,4
45,1821.0,1
45,525.0,1
45,1809.0,1
45,1118.0,5
45,1155.0,5
45,1815.0,5
45,1505.0,5
45,1141.0,5
45,1806.0,5
45,1732.0,5
45,790.0,5
45,1734.0,5
46,381.0,4
46,67.0,4
46,7.0,4
46,669.0,4
46,434.0,4
46,385.0,3
47,1717.0,2
47,879.0,3
47,77.0,3
47,1833.0,2
47,1219.0,2
47,1337.0,2
47,943.0,2
47,1326.0,2
47,1124.0,3
47,1357.0,3
47,735.0,3
47,1360.0,2
47,932.0,2
47,683.0,2
47,772.0,2
47,811.0,3
47,1189.0,3
47,1146.0,2
47,634.0,2
47,1345.0,3
47,709.0,3
47,1398.0,3
47,354.0,3
47,517.0,3
47,1194.0,3
47,527.0,3
47,1149.0,2
47,428.0,3
47,51.0,4
47,1158.0,4
47,968.0,3
47,1174.0,1
47,325.0,2
47,905.0,3
47,578.0,3
47,758.0,3
47,1772.0,3
47,1367.0,2
47,1823.0,2
47,1737.0,3
47,1822.0,3
47,1867.0,2
47,1108.0,2
47,628.0,3
47,1034.0,3
47,654.0,3
47,413.0,2
47,739.0,3
47,1082.0,2
47,1385.0,2
47,1081.0,2
47,1850.0,2
47,1829.0,3
47,564.0,2
47,1381.0,3
47,1859.0,3
47,137.0,3
47,73.0,3
47,139.0,2
47,210.0,4
47,1230.0,3
47,929.0,1
47,1839.0,3
47,196.0,3
47,1832.0,3
47,1578.0,3
47,159.0,4
47,665.0,4
47,174.0,4
47,954.0,3
47,573.0,3
47,133.0,4
47,842.0,3
47,1844.0,3
47,647.0,3
47,638.0,3
47,746.0,3
47,512.0,2
47,556.0,3
47,1309.0,3
47,400.0,4
47,1848.0,3
47,667.0,2
47,200.0,3
47,1304.0,3
47,918.0,3
47,1050.0,3
47,207.0,3
47,771.0,4
47,701.0,4
47,396.0,3
47,788.0,2
47,614.0,2
47,563.0,3
47,645.0,3
47,203.0,3
47,741.0,3
47,652.0,4
47,1497.0,4
47,1045.0,3
47,1617.0,3
47,755.0,4
47,1341.0,2
47,32.0,3
47,46.0,4
47,620.0,3
47,609.0,2
47,1862.0,4
47,8.0,4
47,1696.0,2
47,1658.0,2
47,1838.0,3
47,792.0,3
47,1466.0,3
47,1228.0,3
47,1475.0,3
47,1075.0,2
47,1058.0,3
47,1242.0,2
47,1133.0,2
47,643.0,3
47,64.0,5
47,122.0,3
47,472.0,3
47,251.0,5
47,660.0,3
47,657.0,3
47,972.0,3
47,119.0,3
47,447.0,3
47,511.0,4
47,1142.0,2
47,120.0,3
47,319.0,3
47,412.0,3
47,238.0,3
47,887.0,3
47,397.0,3
47,1871.0,3
47,56.0,3
47,729.0,3
47,507.0,3
47,815.0,2
47,432.0,3
47,179.0,3
47,465.0,4
47,686.0,4
47,843.0,4
47,438.0,3
47,113.0,5
47,116.0,3
47,97.0,4
47,440.0,4
47,67.0,4
47,189.0,4
47,138.0,2
47,62.0,3
47,335.0,2
47,221.0,3
47,150.0,4
47,461.0,3
47,27.0,4
47,33.0,3
47,16.0,3
47,483.0,3
47,264.0,3
47,171.0,5
47,390.0,5
47,110.0,4
47,376.0,4
47,529.0,3
47,194.0,3
47,1163.0,2
47,383.0,3
47,167.0,4
47,853.0,4
47,1825.0,1
47,558.0,2
47,5.0,3
48,829.0,4
48,1730.0,4
48,775.0,4
48,970.0,5
48,130.0,2
48,568.0,3
48,497.0,3
48,62.0,5
48,1280.0,3
48,528.0,4
48,1562.0,4
48,110.0,4
48,189.0,3
48,64.0,4
48,57.0,3
48,151.0,5
48,664.0,4
48,714.0,5
48,216.0,4
48,1109.0,4
48,48.0,5
48,1240.0,5
48,1683.0,4
48,1.0,3
48,1846.0,2
48,30.0,4
48,1166.0,4
48,34.0,4
48,10.0,5
48,8.0,3
48,50.0,4
48,939.0,4
49,1335.0,2
49,578.0,3
49,1613.0,3
49,416.0,4
49,226.0,3
49,609.0,3
49,15.0,4
49,387.0,3
49,58.0,2
49,1771.0,3
49,1263.0,3
49,1139.0,4
49,1883.0,3
50,274.0,3
50,361.0,3
50,335.0,3
50,1256.0,3
50,1208.0,3
50,1886.0,3
50,1487.0,3
50,340.0,5
50,992.0,3
50,1885.0,4
50,246.0,3
50,30.0,4
51,1879.0,3
51,104.0,5
51,73.0,4
51,590.0,3
51,327.0,3
51,1381.0,4
51,1674.0,3
51,775.0,4
51,146.0,4
51,74.0,4
51,651.0,3
51,895.0,4
51,1226.0,1
51,202.0,1
51,300.0,1
51,189.0,2
51,58.0,1
51,469.0,3
51,113.0,3
51,78.0,4
51,48.0,5
51,517.0,5
51,23.0,4
52,1952.0,5
52,1900.0,3
52,1275.0,1
52,118.0,3
52,1343.0,4
52,395.0,4
52,1766.0,5
52,1943.0,3
52,1959.0,4
52,590.0,4
52,443.0,3
52,252.0,3
52,1953.0,4
52,1891.0,5
52,502.0,5
52,494.0,4
52,451.0,4
52,695.0,5
52,446.0,4
52,1880.0,4
52,265.0,4
52,1990.0,5
52,593.0,5
52,498.0,4
52,507.0,5
52,324.0,4
52,89.0,4
52,986.0,5
52,1971.0,5
52,59.0,4
52,271.0,5
52,365.0,5
52,1434.0,4
52,796.0,3
52,587.0,5
52,479.0,4
52,225.0,5
52,409.0,5
52,1908.0,4
52,1913.0,5
52,141.0,5
52,226.0,5
52,156.0,5
52,700.0,5
52,1986.0,5
52,1916.0,5
52,1107.0,4
52,1024.0,5
52,1488.0,5
52,527.0,5
52,438.0,5
52,1042.0,5
52,1033.0,5
52,234.0,4
52,139.0,5
52,61.0,5
52,1584.0,5
52,42.0,5
52,765.0,4
52,525.0,5
52,355.0,5
52,1940.0,4
52,1902.0,5
52,153.0,5
52,47.0,5
52,174.0,5
52,170.0,5
52,669.0,5
52,1026.0,1
52,1941.0,3
52,1083.0,2
52,1037.0,5
52,636.0,4
52,424.0,5
52,673.0,5
52,568.0,3
52,717.0,5
52,642.0,5
52,1994.0,1
52,1954.0,5
52,1911.0,3
52,1894.0,3
52,131.0,3
52,1925.0,4
52,1087.0,5
52,1229.0,5
52,715.0,4
52,1984.0,3
52,1576.0,5
52,1110.0,5
52,594.0,4
52,1111.0,5
52,1898.0,4
52,1115.0,5
52,389.0,3
52,419.0,4
52,426.0,5
52,635.0,5
52,1944.0,2
52,1174.0,3
52,474.0,4
52,1407.0,4
52,1919.0,3
52,1963.0,5
52,1250.0,3
52,878.0,3
52,683.0,3
52,1053.0,2
52,808.0,3
52,754.0,5
52,666.0,4
52,1101.0,4
52,626.0,4
52,1989.0,2
52,1010.0,4
52,60.0,4
52,432.0,4
52,1018.0,5
52,189.0,5
52,967.0,4
52,676.0,4
52,528.0,5
52,1016.0,5
52,211.0,5
52,1000.0,3
52,1893.0,5
52,1474.0,5
52,748.0,5
52,64.0,4
52,1001.0,4
52,664.0,5
52,743.0,5
52,994.0,5
52,1947.0,4
52,1948.0,3
52,1396.0,2
52,1909.0,3
52,914.0,5
52,1103.0,3
52,1227.0,3
52,1373.0,4
52,1655.0,4
52,91.0,3
52,1972.0,3
52,66.0,5
52,1958.0,4
52,1926.0,5
52,1213.0,4
52,1672.0,5
52,1964.0,4
52,984.0,3
52,146.0,3
52,925.0,4
52,1290.0,4
52,1967.0,4
52,459.0,5
52,251.0,3
52,117.0,4
52,264.0,4
52,1295.0,5
52,120.0,5
52,958.0,5
52,428.0,5
52,1232.0,5
52,982.0,5
52,1284.0,5
52,97.0,5
52,1253.0,5
52,246.0,5
52,51.0,5
52,128.0,5
52,29.0,5
52,1158.0,5
52,1072.0,3
52,1658.0,3
52,904.0,5
52,110.0,5
52,792.0,5
52,1228.0,5
52,714.0,5
52,99.0,5
52,1545.0,5
52,48.0,5
52,420.0,5
52,123.0,4
52,50.0,5
52,898.0,4
52,350.0,5
52,134.0,5
52,332.0,5
52,800.0,4
52,94.0,5
52,732.0,5
52,733.0,5
52,273.0,5
52,1030.0,5
52,435.0,5
52,941.0,5
52,278.0,3
52,515.0,5
52,779.0,3
52,4.0,5
52,231.0,4
52,1927.0,5
52,1350.0,3
53,1764.0,4
53,1185.0,5
53,203.0,4
53,177.0,4
53,1529.0,4
53,631.0,4
53,829.0,3
53,597.0,4
53,766.0,5
53,206.0,4
53,50.0,2
53,44.0,4
54,151.0,5
54,97.0,5
54,194.0,3
54,92.0,5
54,16.0,4
54,2004.0,4
54,483.0,4
55,788.0,4
55,20.0,5
55,33.0,5
55,350.0,2
55,176.0,5
55,1629.0,3
55,527.0,1
55,221.0,4
55,4.0,5
55,433.0,4
55,316.0,5
55,39.0,4
55,917.0,5
55,259.0,5
55,529.0,3
55,244.0,4
55,246.0,5
55,1537.0,4
55,542.0,2
55,82.0,3
56,147.0,4
56,105.0,4
56,467.0,4
56,124.0,4
56,127.0,4
56,2009.0,1
56,899.0,1
56,1736.0,1
56,1524.0,1
56,241.0,1
56,544.0,1
56,993.0,1
56,2006.0,4
56,533.0,3
56,331.0,4
56,68.0,4
56,434.0,4
56,1685.0,1
56,2008.0,3
57,1978.0,3
57,2023.0,1
57,1717.0,2
57,1103.0,3
57,929.0,3
57,1053.0,3
57,1198.0,2
57,1726.0,4
57,564.0,3
57,1655.0,3
57,683.0,4
57,1095.0,3
57,1209.0,3
57,954.0,3
57,966.0,4
57,1724.0,5
57,864.0,4
57,1709.0,3
57,558.0,4
57,1674.0,3
57,644.0,3
57,599.0,4
57,655.0,3
57,1016.0,4
57,538.0,3
57,591.0,5
57,1017.0,4
57,890.0,3
57,556.0,4
57,171.0,5
57,799.0,4
57,803.0,4
57,139.0,4
57,226.0,4
57,788.0,4
57,1099.0,4
57,371.0,4
57,382.0,4
57,1046.0,3
57,369.0,4
57,1042.0,4
57,337.0,4
57,294.0,4
57,1.0,5
57,1261.0,4
57,323.0,3
57,1149.0,4
57,1423.0,4
57,1130.0,3
57,1005.0,5
57,41.0,3
57,448.0,4
57,283.0,5
57,290.0,5
57,141.0,4
57,13.0,5
57,1344.0,4
57,2015.0,4
57,588.0,5
57,365.0,4
57,350.0,5
57,288.0,5
57,204.0,3
57,982.0,5
57,1488.0,3
57,168.0,5
57,326.0,5
57,151.0,4
57,642.0,5
57,147.0,5
57,1098.0,5
57,96.0,5
57,665.0,4
57,617.0,4
57,529.0,5
57,998.0,5
57,542.0,5
57,950.0,5
57,505.0,5
57,134.0,5
57,1120.0,4
57,177.0,5
57,338.0,5
57,1158.0,5
57,694.0,4
57,44.0,5
57,104.0,4
57,9.0,5
57,1079.0,4
57,1072.0,3
57,386.0,4
57,1715.0,2
57,1271.0,3
57,196.0,3
57,533.0,5
57,619.0,4
57,1837.0,2
57,2017.0,4
57,840.0,3
57,647.0,4
57,119.0,2
57,117.0,3
57,646.0,2
57,1113.0,4
57,1019.0,4
57,643.0,5
57,1071.0,4
57,1000.0,5
57,1022.0,4
57,1041.0,4
57,719.0,4
57,711.0,4
57,222.0,3
57,277.0,4
57,192.0,5
57,156.0,4
57,6.0,4
57,57.0,4
57,1475.0,4
57,97.0,4
57,216.0,4
57,217.0,5
57,209.0,5
57,99.0,4
57,124.0,4
57,1241.0,5
57,364.0,5
57,0.0,5
57,1607.0,1
57,1227.0,2
57,434.0,4
58,565.0,3
58,585.0,4
58,960.0,4
58,48.0,4
58,2040.0,4
58,834.0,3
58,1794.0,4
58,770.0,4
58,863.0,3
58,2034.0,4
58,865.0,3
58,453.0,4
58,2049.0,4
58,215.0,3
58,194.0,4
58,1241.0,3
58,26.0,4
58,376.0,3
58,426.0,4
58,2043.0,3
58,1631.0,4
58,421.0,3
58,617.0,4
58,609.0,5
58,264.0,4
58,1575.0,4
58,409.0,3
58,417.0,4
58,411.0,3
58,165.0,5
58,1635.0,3
58,1651.0,4
58,2042.0,5
58,38.0,3
58,425.0,4
58,273.0,3
58,3.0,4
58,454.0,3
58,941.0,4
58,246.0,3
58,1467.0,4
58,1278.0,4
58,1921.0,3
58,55.0,3
58,629.0,4
58,718.0,4
58,442.0,3
58,608.0,3
58,1522.0,3
58,88.0,4
58,719.0,4
58,87.0,4
58,1605.0,3
58,1539.0,5
58,2030.0,3
58,239.0,4
58,383.0,4
58,1730.0,3
58,1447.0,4
58,9.0,5
58,546.0,4
58,1.0,3
58,1459.0,3
58,721.0,3
59,2053.0,3
59,2055.0,4
59,1172.0,3
59,474.0,5
59,1368.0,5
59,1863.0,3
59,316.0,5
59,145.0,3
59,2054.0,1
59,141.0,1
59,1596.0,2
59,382.0,1
59,528.0,3
59,656.0,2
59,775.0,2
59,60.0,5
59,1044.0,3
59,148.0,4
59,1317.0,1
59,783.0,5
59,677.0,5
60,2064.0,3
60,1887.0,3
60,831.0,4
60,1678.0,3
60,1040.0,1
60,526.0,3
60,349.0,3
60,484.0,3
60,27.0,4
60,934.0,1
60,1202.0,3
61,832.0,3
61,1555.0,5
61,1608.0,4
61,61.0,4
61,719.0,4
61,1195.0,4
61,1449.0,5
61,665.0,5
61,2103.0,3
61,2073.0,4
61,722.0,4
61,748.0,4
61,570.0,4
61,2102.0,4
61,2122.0,4
61,2095.0,5
61,1862.0,4
61,1236.0,4
61,696.0,4
61,617.0,5
61,2038.0,5
61,597.0,5
61,1764.0,4
61,1268.0,4
61,199.0,4
61,641.0,3
61,2116.0,4
61,724.0,3
61,856.0,4
61,175.0,4
61,2118.0,3
61,1557.0,4
61,565.0,4
61,2109.0,4
61,829.0,4
61,766.0,3
61,135.0,4
61,633.0,4
61,1662.0,4
61,42.0,3
61,218.0,4
61,743.0,5
61,2066.0,4
61,666.0,3
61,644.0,3
61,643.0,4
61,217.0,4
61,1041.0,2
61,110.0,3
61,62.0,4
61,131.0,3
61,971.0,3
61,941.0,2
61,625.0,3
61,635.0,2
61,701.0,2
61,755.0,3
61,1644.0,3
61,22.0,4
61,547.0,5
61,1651.0,4
61,2099.0,2
61,2087.0,3
61,17.0,5
61,693.0,4
61,2083.0,4
61,159.0,5
61,1126.0,3
61,1639.0,4
61,1448.0,5
61,1844.0,5
61,2111.0,2
61,1340.0,3
61,1955.0,3
61,587.0,3
61,1264.0,5
61,1304.0,3
61,1286.0,3
61,26.0,3
61,1537.0,4
61,428.0,4
61,2000.0,3
61,1228.0,2
61,1545.0,5
61,950.0,3
61,1638.0,3
61,124.0,3
61,392.0,4
61,1755.0,4
61,639.0,4
61,385.0,4
61,2113.0,5
61,560.0,5
61,338.0,4
61,2011.0,4
61,259.0,5
61,669.0,5
61,434.0,5
61,2114.0,2
61,2077.0,3
61,1380.0,2
61,1067.0,3
61,731.0,3
61,2124.0,3
61,163.0,3
61,1386.0,2
61,1359.0,2
61,576.0,3
61,2085.0,3
61,1964.0,3
61,473.0,5
61,2078.0,2
61,472.0,2
61,396.0,1
61,581.0,4
61,74.0,3
61,498.0,2
61,1435.0,3
61,1856.0,3
61,481.0,4
61,1687.0,3
61,2076.0,3
61,465.0,3
61,1279.0,4
61,155.0,4
61,1398.0,3
61,2106.0,4
61,145.0,4
61,902.0,4
61,459.0,4
61,1400.0,3
61,2080.0,4
61,1431.0,4
61,1256.0,4
61,113.0,2
61,151.0,3
61,433.0,3
61,238.0,4
61,825.0,3
61,550.0,4
61,890.0,2
61,2081.0,5
61,128.0,2
61,366.0,4
61,2084.0,4
61,167.0,3
61,504.0,4
61,499.0,4
61,246.0,3
62,1106.0,5
62,1155.0,2
62,1963.0,5
62,2138.0,4
62,1855.0,1
62,2139.0,3
62,279.0,4
62,307.0,2
62,134.0,4
62,1162.0,3
62,38.0,4
62,350.0,5
62,332.0,3
62,94.0,2
62,1135.0,3
62,943.0,2
62,291.0,4
62,273.0,4
62,519.0,4
62,2134.0,2
62,317.0,2
62,340.0,2
62,2140.0,3
62,936.0,3
62,508.0,3
62,869.0,4
62,862.0,2
62,489.0,4
62,2136.0,1
63,533.0,2
63,1155.0,4
63,92.0,5
63,186.0,5
63,243.0,5
63,2141.0,4
63,237.0,4
63,463.0,3
64,1524.0,2
64,85.0,5
64,1658.0,4
64,1347.0,5
64,792.0,4
64,1082.0,3
64,587.0,5
64,84.0,5
64,876.0,4
64,465.0,4
64,33.0,5
64,454.0,2
64,733.0,3
64,104.0,3
64,1275.0,5
64,72.0,5
64,126.0,5
64,1711.0,4
64,125.0,5
64,133.0,4
64,1439.0,5
64,512.0,4
64,719.0,5
64,386.0,5
64,213.0,4
64,27.0,5
64,142.0,5
64,124.0,5
64,975.0,4
64,211.0,4
64,484.0,5
64,290.0,5
64,120.0,5
64,10.0,4
64,78.0,5
64,541.0,4
65,1539.0,5
65,92.0,5
65,124.0,5
65,578.0,3
65,533.0,1
65,15.0,5
65,1180.0,3
65,2146.0,3
66,139.0,5
66,409.0,4
66,383.0,5
66,694.0,5
66,504.0,4
66,1549.0,5
66,1847.0,5
66,1619.0,4
66,101.0,5
66,597.0,4
66,1730.0,5
66,1064.0,4
66,47.0,5
66,578.0,4
66,15.0,3
66,110.0,3
66,486.0,4
66,113.0,2
66,1131.0,4
67,371.0,5
67,603.0,4
67,4.0,4
67,515.0,4
67,741.0,5
67,547.0,4
67,365.0,4
67,272.0,4
67,116.0,1
67,134.0,5
67,596.0,4
67,562.0,4
67,184.0,5
67,776.0,2
67,2122.0,1
67,199.0,1
67,999.0,2
67,837.0,1
67,7.0,2
67,38.0,4
67,414.0,5
68,460.0,5
68,986.0,4
68,444.0,4
68,95.0,5
68,1533.0,2
68,507.0,5
68,438.0,5
68,322.0,5
68,821.0,2
68,491.0,4
68,435.0,5
68,453.0,4
68,156.0,4
68,509.0,5
68,546.0,4
68,1033.0,5
68,128.0,5
68,2156.0,3
68,1645.0,5
69,263.0,4
69,332.0,4
69,2159.0,5
69,94.0,3
69,406.0,2
69,1168.0,1
69,273.0,5
69,519.0,3
69,69.0,3
69,508.0,5
69,231.0,2
69,4.0,4
69,697.0,1
69,452.0,4
69,862.0,4
69,331.0,3
70,515.0,4
70,184.0,3
70,519.0,4
70,452.0,3
70,236.0,4
70,564.0,3
70,586.0,5
70,2076.0,4
71,48.0,5
71,2125.0,5
71,371.0,1
71,141.0,2
71,505.0,5
71,171.0,4
71,134.0,4
71,872.0,4
71,406.0,4
71,999.0,3
71,799.0,4
71,199.0,5
71,64.0,5
72,1200.0,4
72,242.0,3
72,1617.0,2
72,1218.0,3
72,1598.0,3
72,1176.0,3
72,792.0,4
72,200.0,3
72,715.0,3
72,695.0,2
72,692.0,5
72,614.0,3
72,1072.0,3
72,854.0,4
72,1220.0,4
72,857.0,3
72,713.0,4
72,1371.0,3
72,1135.0,4
72,45.0,4
72,503.0,2
72,788.0,2
72,1485.0,5
72,587.0,4
72,214.0,3
72,210.0,4
72,714.0,4
72,664.0,5
72,1210.0,4
72,711.0,4
72,5.0,5
72,1190.0,3
72,86.0,2
72,1259.0,2
72,251.0,3
72,599.0,4
72,243.0,5
72,343.0,5
72,335.0,3
72,862.0,4
72,20.0,3
72,176.0,4
72,515.0,5
72,381.0,3
72,184.0,3
72,2165.0,4
72,1385.0,3
72,1103.0,1
72,2168.0,3
72,1184.0,1
72,1102.0,2
72,1655.0,3
72,1829.0,2
72,1726.0,3
72,564.0,1
72,1088.0,4
72,1209.0,5
72,555.0,4
72,107.0,3
72,970.0,4
72,903.0,4
72,348.0,4
72,375.0,3
72,155.0,4
72,78.0,4
72,132.0,5
72,43.0,5
72,1078.0,2
72,630.0,1
72,202.0,3
72,605.0,3
72,60.0,3
72,68.0,5
72,15.0,4
72,104.0,5
72,678.0,4
73,669.0,4
73,2179.0,3
73,955.0,5
73,305.0,3
73,488.0,4
73,3.0,4
73,1488.0,5
73,51.0,5
73,158.0,4
73,45.0,1
73,696.0,3
73,199.0,3
73,1240.0,5
74,564.0,5
74,1075.0,3
74,599.0,4
74,132.0,5
74,881.0,5
74,20.0,5
74,189.0,5
74,571.0,5
74,290.0,4
74,2197.0,3
74,1822.0,5
74,2187.0,4
74,1093.0,4
74,1326.0,4
74,2136.0,5
74,2203.0,4
74,2206.0,4
74,1327.0,5
74,1772.0,3
74,1367.0,4
74,717.0,3
74,1594.0,5
74,1409.0,4
74,1091.0,4
74,1769.0,4
74,2183.0,3
74,2189.0,4
74,25.0,4
74,907.0,5
74,2012.0,5
74,673.0,4
74,2209.0,3
74,2208.0,4
74,606.0,4
74,852.0,4
74,1025.0,4
74,32.0,4
74,1731.0,4
74,612.0,4
74,331.0,5
74,1054.0,3
74,682.0,2
74,622.0,4
74,1700.0,4
74,40.0,5
74,1076.0,5
74,16.0,5
74,588.0,3
74,1034.0,4
74,8.0,1
74,46.0,3
74,580.0,3
75,2210.0,3
75,999.0,4
75,68.0,5
75,406.0,2
75,444.0,4
75,437.0,5
75,149.0,5
75,156.0,5
75,129.0,5
75,417.0,4
75,85.0,5
75,2213.0,3
75,1011.0,5
75,462.0,2
75,280.0,5
75,524.0,5
75,1232.0,5
75,275.0,5
75,336.0,4
75,128.0,5
75,38.0,5
75,55.0,5
75,244.0,5
75,51.0,5
75,539.0,4
75,21.0,4
76,243.0,4
76,38.0,4
76,350.0,5
76,406.0,3
76,3.0,2
76,354.0,4
76,508.0,2
76,231.0,3
76,875.0,1
76,873.0,2
76,862.0,3
77,2222.0,4
77,418.0,3
77,828.0,3
77,825.0,1
77,731.0,4
77,1194.0,3
77,1803.0,1
77,2217.0,4
77,335.0,4
77,534.0,4
77,599.0,3
77,514.0,3
77,803.0,5
77,1629.0,4
77,1033.0,4
77,552.0,4
77,342.0,5
77,2226.0,5
77,2138.0,4
77,502.0,5
77,382.0,4
77,1200.0,4
77,2221.0,4
77,20.0,4
77,298.0,5
77,540.0,3
77,505.0,2
77,421.0,4
77,32.0,3
77,1.0,4
77,682.0,3
77,207.0,4
77,2141.0,4
77,1311.0,3
77,1623.0,4
77,2043.0,2
77,8.0,3
77,726.0,5
77,1635.0,3
77,247.0,4
77,707.0,2
77,219.0,5
78,137.0,3
78,251.0,3
78,2230.0,4
78,305.0,5
78,500.0,5
78,340.0,4
78,837.0,1
78,349.0,5
78,676.0,3
79,25.0,4
79,528.0,4
79,1691.0,2
79,138.0,5
79,16.0,4
79,444.0,5
79,171.0,4
79,156.0,4
79,85.0,5
79,97.0,2
79,18.0,5
79,40.0,3
79,704.0,5
79,64.0,3
80,175.0,5
80,1115.0,5
80,2233.0,1
80,1348.0,4
80,121.0,5
80,1545.0,5
80,960.0,5
80,48.0,5
80,1730.0,5
80,597.0,5
80,2234.0,5
80,104.0,2
80,174.0,5
80,199.0,5
80,1237.0,4
80,2232.0,5
80,1241.0,4
80,2011.0,5
80,1448.0,5
80,486.0,5
80,766.0,4
80,652.0,5
80,1453.0,5
80,1844.0,4
80,1563.0,5
80,515.0,5
81,917.0,4
81,259.0,3
81,432.0,3
81,1419.0,4
81,843.0,4
81,319.0,4
81,90.0,5
81,120.0,5
81,523.0,4
81,518.0,4
81,371.0,4
81,581.0,5
81,312.0,5
81,328.0,4
81,1273.0,4
81,149.0,5
81,461.0,5
81,704.0,5
81,85.0,4
81,92.0,5
81,1190.0,3
81,808.0,4
81,189.0,3
81,376.0,4
81,1893.0,4
81,1723.0,3
81,343.0,3
81,1162.0,3
81,5.0,4
81,988.0,5
81,168.0,3
81,132.0,5
81,1524.0,2
81,533.0,5
81,68.0,4
82,1026.0,1
82,852.0,5
82,656.0,2
82,573.0,3
82,558.0,1
82,678.0,5
82,591.0,5
82,582.0,5
82,424.0,3
82,622.0,5
82,19.0,5
82,218.0,5
82,872.0,4
82,891.0,5
82,305.0,2
82,880.0,5
82,332.0,3
82,308.0,4
82,928.0,5
82,338.0,4
82,345.0,5
82,317.0,5
82,1708.0,3
82,515.0,3
82,790.0,4
82,944.0,4
82,866.0,1
82,512.0,1
82,178.0,3
83,104.0,4
83,611.0,4
83,23.0,4
83,587.0,2
83,186.0,5
83,92.0,5
83,68.0,5
83,1150.0,5
83,113.0,4
84,1485.0,3
84,352.0,4
84,368.0,3
84,788.0,2
84,58.0,3
84,2241.0,3
84,2057.0,1
84,3.0,5
84,557.0,3
84,1142.0,1
84,386.0,2
85,153.0,5
85,44.0,5
85,134.0,5
85,1607.0,4
85,390.0,4
85,38.0,5
85,870.0,5
85,2244.0,5
85,2200.0,2
85,113.0,4
85,653.0,4
85,273.0,3
